,features,coef
0,AKAP12,0.0052389717379443665
1,TP53,0.005081729629174161
2,NLRP3,0.00495587593057334
3,ATRX,0.004695715485832096
4,OBSCN,0.004524581784811356
5,CARD10,0.004360649178811515
6,KRAS,0.00434068569315249
7,ATR,0.004306108766722697
8,FZD1,0.004247861955429918
9,GPR112,0.004120855793882416
10,PIK3R4,0.003998161785055035
11,ADAM29,0.0038582947707537195
12,CSPG4,0.003701109326203245
13,YSK4,0.00369233752467285
14,MYST3,0.003689159875639224
15,ALK,0.0036888015636358635
16,ROCK2,0.0036353515401538945
17,ZNF521,0.0036130208451810547
18,VPS13B,0.003494241442494487
19,TAF1,0.003373460743663433
20,NCOA3,0.003322872863210562
21,TG,0.0032909101246881437
22,CIT,0.0032872833768240652
23,LRP1B,0.0032565535939401234
24,AAK1,0.0032272295399588093
25,UBR5,0.003187674052753345
26,RET,0.0031231864750705107
27,PLD1,0.003093260031139835
28,OR2L13,0.0030398692740810423
29,NIPBL,0.0030208233288892337
30,MLLT10,0.0029934041562556597
31,AIFM3,0.0029770133755788897
32,PHIP,0.002873827037041086
33,TNN,0.00286088187900725
34,ABL2,0.002847056313598732
35,SNX19,0.002797821704044731
36,TYK2,0.0027969143727934478
37,NRK,0.002689838323737965
38,RIMS2,0.002682500167914241
39,LATS1,0.002639136280673888
40,ITIH5L,0.0026030963205137545
41,CLTC,0.0025983078643263087
42,MET,0.0025850031069774735
43,RBL1,0.0025564857317783834
44,LRP1,0.002553467299161459
45,ROS1,0.0025344822914660278
46,EIF4G1,0.002517565500234459
47,DYRK4,0.0025099968725285473
48,NEK5,0.002500840759009723
49,AGAP2,0.0024390843229431347
50,SMG1,0.0024276080794444358
51,CAMKV,0.002422491860075312
52,BIRC2,0.002399001864762066
53,MCF2,0.0023656546056653517
54,TRPS1,0.0023647540668253492
55,SIK2,0.0023468916621228004
56,FANCD2,0.002309466441805096
57,ARID1A,0.002306847010898939
58,MAP3K10,0.0023027846148643196
59,ICK,0.0022886660664059007
60,URB2,0.002263006721547047
61,EIF2AK3,0.0022567062829012834
62,HSP90B1,0.002256299339612103
63,NUP210,0.0022381976512344764
64,MAP3K4,0.00223302922714859
65,MALT1,0.0022065235083481034
66,PIK3C2B,0.002203194497948482
67,KIT,0.002201617511273665
68,CDH11,0.0021869487776006898
69,RALBP1,0.002186282638059415
70,APC,0.002183718620927354
71,FES,0.0021566073239425547
72,HIF1A,0.002152810230500381
73,MYST4,0.0021379698459339925
74,ERCC6,0.0021154589218623874
75,PHF3,0.002088333859550426
76,CDC73,0.002059303853250613
77,SH3GL1,0.002047070411918908
78,HNF1A,0.002040276103155281
79,UBE2O,0.0020363401106234767
80,ADAMTSL3,0.002020923741937432
81,PRKCG,0.0020054254931026337
82,TRIM36,0.0020044571035200505
83,PIK3CA,0.001987578459326479
84,IRAK3,0.0019875539124245855
85,HNRNPH1,0.0019613711115180473
86,NTRK3,0.0019605528748168496
87,IKBKE,0.0019579939087329473
88,ASPH,0.0019420503486987728
89,NIN,0.0019408184827010154
90,CSF1R,0.0019350024851730598
91,ERG,0.0019315375642831034
92,TLE1,0.001909216338770012
93,STAT1,0.0019060730996699853
94,RB1,0.0019059424251159055
95,ZAK,0.0019051103051367167
96,USP6,0.0018976543167021978
97,PPARGC1A,0.0018876812441070369
98,BUB1,0.0018649778231752299
99,ERN2,0.001845848059300903
100,AXL,0.0018319203462297405
101,NBN,0.001823148634167381
102,PRKCB,0.0018194090801169787
103,CSPP1,0.0018166984561331896
104,GLG1,0.0018011794731156254
105,C15orf2,0.001790250863924701
106,NUP214,0.0017828113836255476
107,VRK3,0.0017796356505154513
108,PRDM16,0.0017779993961773433
109,ATP11A,0.0017736866140775002
110,CEP110,0.0017730296209715706
111,ABCA3,0.0017699530756538138
112,CDK2,0.0017687022593882574
113,CDKN2A,0.00176865702836954
114,CYB5R4,0.0017460008880345668
115,CDKL3,0.0017414343522139583
116,LIFR,0.0017320843170164735
117,NSD1,0.001720977443368416
118,GLI2,0.001718922468760523
119,C6orf97,0.0016908981166822755
120,IL1B,0.0016902881808781884
121,PPP1R3A,0.0016826093374785083
122,RAG1,0.0016822251459673036
123,SMARCA4,0.0016794670678398147
124,CASP2,0.0016783253526217706
125,TSSK2,0.00167226687426984
126,KTN1,0.001669230446633785
127,TLR3,0.00166695897460969
128,MMP8,0.0016605120915442937
129,BRCA2,0.0016493444724107892
130,HDAC3,0.0016477664531651425
131,ADRBK2,0.0016470097549931312
132,NCOA1,0.0016433988909056157
133,MLL3,0.0016379383820179939
134,ALS2,0.0016275908009637326
135,NCOA2,0.00162464480430621
136,XPA,0.0016243756401199808
137,DBF4,0.0016220912544043342
138,PATZ1,0.0016189297035818168
139,REM1,0.0016180192330207
140,MAP4K3,0.0016090337580631998
141,WNK2,0.0016071748193176487
142,FN1,0.0015971067729849838
143,RARB,0.001590166384593369
144,NGFR,0.0015864185359844144
145,ARHGEF10,0.0015779075052171107
146,MAPK7,0.0015752922241340874
147,KDM5A,0.0015634331363415103
148,FLT1,0.0015491132344145
149,ALPK2,0.001541625774773869
150,SLK,0.001539537532706501
151,TIE1,0.0015278353131272446
152,APBB1IP,0.0015239175334698135
153,STK17A,0.001523743377085
154,GCNT2,0.0015178103221714016
155,TXK,0.0015131923019940704
156,CASC5,0.0015100990208706901
157,VRK2,0.0015068101848501102
158,ITGB1,0.0015059532210643244
159,RIOK2,0.0015056387892421696
160,MED13L,0.0014963663931066317
161,CCNA2,0.0014945013221459586
162,GNAS,0.0014927987797723255
163,COL1A1,0.0014728146976596406
164,RIPK1,0.0014691277566269414
165,PRKCI,0.0014567172860740043
166,FLNB,0.0014531202849081093
167,INSR,0.0014456324160027649
168,PPP3R2,0.0014290495747571758
169,CHL1,0.0014274637442300592
170,HDLBP,0.0014211622624116084
171,CHRNA5,0.0014156200089830574
172,ERBB3,0.0014072341072058606
173,MYLK3,0.0014066984762384621
174,ALPK3,0.001400451997737641
175,TAB1,0.0013997014254150068
176,DEK,0.0013948165870900195
177,MCL1,0.0013842798971463286
178,DDX10,0.0013783253984865362
179,CXCR4,0.0013764821543251616
180,MAK,0.0013745879776097944
181,MYST2,0.0013714374251903162
182,MBIP,0.0013700231158400393
183,TGFBR1,0.0013687099857476776
184,MAPK10,0.0013655784072004018
185,ABCC4,0.0013640412243404933
186,PIP5K1A,0.0013568151783096497
187,HOXA13,0.0013567657030974516
188,NF1,0.0013555554499025812
189,CDC42BPG,0.0013465513136461874
190,SMURF2,0.0013424187435180051
191,NFKBIA,0.0013293421970167942
192,MAP2K3,0.0013263118484153225
193,GAB1,0.0013190746815551378
194,STAC2,0.00131164502786174
195,CDKL2,0.001308033312437329
196,RUNX1T1,0.0013060425495033865
197,GPC3,0.0013039589434576386
198,SULF2,0.0013010975161192198
199,NOVA1,0.0012991460307967399
200,AFF3,0.0012917551362120654
201,GCK,0.0012905929776136098
202,TAF1L,0.001290332802048104
203,VHL,0.0012812909981434776
204,BRCA1,0.0012803934112681815
205,SNRK,0.0012733863480497926
206,SLC45A3,0.0012719190370473954
207,FASLG,0.0012610699652146693
208,DGKG,0.0012545281411422895
209,MAP3K3,0.0012544467110498368
210,DBN1,0.0012494129294194245
211,PRKD1,0.0012491273531232783
212,SLC22A15,0.0012426036953227604
213,RBL2,0.0012386988870751645
214,PIKFYVE,0.0012356746903915735
215,HECW1,0.001233226110886885
216,TP73,0.0012326631389520922
217,TRIP11,0.0012212113029581428
218,BUB1B,0.0012154337801972151
219,PMS1,0.0012139505524532094
220,MAPK8IP2,0.0012139130059995581
221,ERCC5,0.0012135580327102345
222,TPO,0.0012122155380867655
223,SUFU,0.001208118436295532
224,PHKG2,0.0012073383637932996
225,EPHB4,0.0012049866030326658
226,MRE11A,0.0012015575044818602
227,ABI1,0.001196703519227649
228,PIK3R1,0.0011954950851379895
229,ASTN1,0.0011877541496163994
230,CDK11B,0.0011752279539040732
231,RIPK4,0.0011653983599581878
232,TSC2,0.0011614494905399602
233,AFF4,0.001155290643848337
234,TPM3,0.0011503893753491317
235,CLK2,0.00114781968329892
236,PMS2,0.001144394820564685
237,BRIP1,0.0011436286075797281
238,TOP2B,0.0011435321553178632
239,ZNF217,0.001130340765862561
240,GPR141,0.001118898015073828
241,CASP10,0.0011182633395946156
242,PPP3CA,0.001111959134050332
243,CTTN,0.0011097194011475788
244,WNK3,0.0011095838697091037
245,FMN2,0.0011092987228119569
246,EPHA10,0.0011071169941777583
247,LDHA,0.0011065205494823025
248,KIAA1549,0.0011032598388339037
249,GSG2,0.0011023148491378187
250,CDK18,0.0010998078163058666
251,BLNK,0.0010993310903423328
252,RHOH,0.0010945296757043329
253,DAXX,0.001094177858505854
254,MFSD2A,0.00109180555206685
255,ZBTB16,0.0010891689846838544
256,DACH1,0.0010818711150666852
257,CIC,0.0010778531394943615
258,IL17RD,0.001077670641213301
259,BCL10,0.0010765316170098915
260,SRMS,0.0010753294963235381
261,RIF1,0.0010744136727098821
262,PKDCC,0.0010720148076157716
263,ETV1,0.0010645621778722389
264,ULK4,0.0010603701446616736
265,PDGFB,0.001060139504169904
266,FUS,0.0010562881281524484
267,CDC42,0.0010534158341355174
268,HOXD11,0.0010523514712814798
269,GRIK1,0.0010462967336857783
270,ITGA10,0.0010423240551425956
271,SGK223,0.0010405931146942376
272,TNFRSF1B,0.0010343046700820335
273,VCPIP1,0.0010337084839560206
274,IGFBP5,0.0010334424252465028
275,EPHA6,0.0010327511883384665
276,ULK2,0.0010313131903342413
277,EIF4A2,0.00102906644180797
278,RASGRF2,0.0010263455581356069
279,SGK494,0.001024523858714679
280,EIF4A1,0.001023629381965371
281,TFE3,0.0010223687880820548
282,TAB2,0.0010220296716015754
283,STK31,0.0010170338027565401
284,SP140,0.0010148165613795578
285,RYK,0.001013333432473976
286,MARK3,0.00101265306111839
287,CLPTM1L,0.0010058768426888635
288,SGK3,0.0010057148468253004
289,RPTOR,0.0010050497025782261
290,MTOR,0.0010050209199930398
291,PAPPA,0.0010005140202563574
292,LCP1,0.0010002247420014634
293,EIF3A,0.0009998737245984878
294,RAP1GDS1,0.0009977717977501085
295,N4BP2,0.0009911551052475117
296,ELF4,0.0009830620597306879
297,CSMD3,0.0009810517218241121
298,ADCK1,0.0009774012757820644
299,JAK3,0.0009773562181836413
300,SMAD2,0.0009692251353864601
301,GRB2,0.0009687529469840921
302,CDX2,0.0009678978495854326
303,EPHA8,0.0009672631914369491
304,BMX,0.0009613029849812331
305,PIP4K2B,0.00095558035355699
306,GOPC,0.0009551739152289095
307,NUP98,0.0009493308605042694
308,IDH1,0.0009451113285525078
309,STK10,0.0009416899057243147
310,IKZF3,0.0009376664698286035
311,DDX1,0.0009251248864627329
312,RPS6KA4,0.0009193525834439054
313,AXIN1,0.0009162273539663275
314,LPP,0.0009133467355569809
315,IL21R,0.0009086543118417902
316,PTEN,0.0009005904734986084
317,MYCL1,0.0008961671228169966
318,BAI3,0.000894425323443021
319,TNNI3K,0.0008940081608198725
320,MAPK14,0.0008905457258997298
321,STK4,0.0008897274025216283
322,RASA1,0.000889616835329014
323,MAP4K4,0.0008885262178508577
324,GNAQ,0.0008843189431285796
325,MATK,0.0008777463518745189
326,TCF3,0.0008753177998681507
327,CYCS,0.0008749684657524635
328,ITGB8,0.000874586669506368
329,TTK,0.0008743713372864734
330,CD40LG,0.0008696365735883301
331,MERTK,0.000868924050642096
332,LNX2,0.0008579277738130212
333,CACNA1F,0.0008557859753991063
334,TET1,0.0008551065015083868
335,CSNK1A1L,0.0008502781847645443
336,WBP4,0.0008496161690352087
337,SPEN,0.0008478540639499202
338,FANCF,0.0008430359606422099
339,CDK10,0.0008360627248290584
340,ZNF384,0.0008313113173291016
341,MYLK,0.0008297915025054935
342,AMZ2,0.0008229027771363962
343,MLLT3,0.0008173159493907524
344,TUFT1,0.0008153878305537806
345,PLK4,0.0008147507166202027
346,AR,0.0008131703743410953
347,ATF2,0.0008101510730273575
348,OMD,0.0008085285744332277
349,CYLD,0.000805214178799117
350,BMP2K,0.0008045141302785123
351,MCM3AP,0.0008042404100039306
352,FGFR4,0.0008016209460464174
353,GRK6,0.0007995032027089913
354,FCGR2B,0.0007981142918418358
355,DICER1,0.0007957354356420942
356,PREX2,0.0007948904999412291
357,JAK2,0.0007940930348482535
358,CASP4,0.0007906219416658804
359,RFC4,0.0007853926818791419
360,TRIB1,0.0007849990293875042
361,LMTK2,0.0007801190261440801
362,BCL2L1,0.0007771669324469119
363,FCRL4,0.000770434135151088
364,SIX4,0.0007681910551284694
365,PIK3CB,0.00076566963561598
366,ACSL6,0.0007643762034719218
367,FMO4,0.0007626709469987471
368,FHIT,0.0007601481296898358
369,CDK11A,0.0007559387548172655
370,MYH9,0.0007541797144059824
371,SCYL1,0.0007539614585986981
372,EPHB6,0.0007510433044559317
373,MKNK1,0.0007442253445731056
374,MELK,0.0007438140237316954
375,BIRC3,0.0007435412250511217
376,FOXO1,0.0007425703411395538
377,CHD9,0.000742248550191569
378,TAL2,0.0007420009854402622
379,PIM3,0.0007420009854402617
380,MFSD4,0.0007411067479532554
381,KDSR,0.0007327238463383052
382,RPS6KC1,0.0007326386385562792
383,NOTCH4,0.000730459467019798
384,CCL4,0.0007298594651294946
385,ALDH7A1,0.0007273978881698752
386,PER1,0.0007251907374783277
387,NEK6,0.0007222654255608541
388,SOX11,0.0007186067542642519
389,NEK11,0.0007178923876414214
390,ERLIN2,0.0007176333410940735
391,CD44,0.0007166960798196611
392,LRRC7,0.0007150664540342023
393,TGFB2,0.0007096992481324168
394,CDK5,0.000707228964703996
395,SBK2,0.0007064073972377001
396,ODZ1,0.0007057579207903917
397,TLR9,0.0007035889953930439
398,LAMP1,0.0007018866287997281
399,KDM6A,0.0007012107919985004
400,CCNB1IP1,0.0006971760612033348
401,SCYL2,0.0006931675614753794
402,ITGB4,0.0006907494898578339
403,HIST1H4I,0.000689884830118508
404,PSENEN,0.0006898848301185078
405,MN1,0.0006894401326741486
406,SHH,0.0006880336727974952
407,NEK10,0.0006879014023191887
408,BLK,0.0006832260979030316
409,CDK9,0.0006822840659212702
410,FASN,0.0006817479743723475
411,CDKN2C,0.0006816177630267521
412,CDK20,0.000677641027059164
413,SLC14A1,0.0006740544892351715
414,PAWR,0.0006707568398107851
415,ACVRL1,0.0006645866538795643
416,CCR5,0.0006644371883421643
417,CAMK1G,0.0006630463452450188
418,CAMKK2,0.0006624036875785605
419,GUCY2D,0.0006605527328637885
420,BRD4,0.0006598342866962425
421,BRSK1,0.0006579625996033951
422,AXIN2,0.0006578766748217527
423,PSEN2,0.0006560697857061831
424,AKAP4,0.0006511737753283969
425,GAS7,0.000650794865822154
426,RPS6KA6,0.0006447606665928984
427,MMP20,0.0006353433671779081
428,LTK,0.0006331664878050533
429,PDGFA,0.0006325215236715594
430,TACC3,0.0006320151535410388
431,DRD2,0.0006286775418144156
432,BCL3,0.0006245402194518146
433,PPARA,0.000623377381161747
434,CRTC1,0.0006226245744186727
435,DSTYK,0.0006155091903797456
436,CASP9,0.0006129182105327226
437,LMTK3,0.0006060499636305393
438,MAPKAPK3,0.0006055993827323049
439,CDK19,0.0006034526556932557
440,NTRK1,0.0006004156927866953
441,POU5F1,0.0005980196638659001
442,JARID2,0.0005958500981056426
443,THRAP3,0.0005956108472741257
444,FAM132A,0.0005906103096712063
445,HIPK2,0.0005901730907279866
446,TPM4,0.0005900383550422764
447,MAP3K7,0.0005898123039407316
448,ANGPTL4,0.0005889383273248817
449,CSNK2A2,0.000587996914827891
450,NEK7,0.00058656289101226
451,LETM2,0.0005850678876471807
452,FAM123B,0.0005824409380944594
453,OXSR1,0.0005823507237435917
454,LYN,0.0005817950183889904
455,C9orf96,0.0005801251935719477
456,PAX3,0.0005769086505920834
457,STK32C,0.0005766093051043666
458,EIF4B,0.0005738614497693899
459,TOX,0.0005729541459613455
460,CYFIP1,0.0005719161073392009
461,TNF,0.0005716934352781878
462,MSH5,0.0005709682254678028
463,PIP4K2A,0.00056937565019835
464,MAST3,0.0005641227328919309
465,CBL,0.0005633850763833396
466,XPO5,0.0005610723792596555
467,CCDC50,0.000560984952722714
468,PLCB2,0.0005599591862409106
469,INHBA,0.0005573318211430333
470,DDX6,0.0005539839943178536
471,CDKN1A,0.0005534158320585578
472,STIL,0.000552161987059331
473,ERCC2,0.0005508413264320002
474,CXCR7,0.0005497114214564271
475,ADARB2,0.0005462047430865453
476,RAD21,0.0005445864409595212
477,NEK1,0.0005422818880749449
478,ETV5,0.0005390658235046343
479,WNT1,0.0005389596481498478
480,CYP19A1,0.0005363369266368334
481,TRIB3,0.0005350259571576524
482,PIK3C3,0.0005349112507337251
483,SLC6A8,0.0005341555190054431
484,RARG,0.0005314780252804391
485,TBK1,0.0005302716696572523
486,CXCL9,0.0005302046441507549
487,KSR2,0.0005281342639170312
488,DMPK,0.0005244477922496501
489,TCF12,0.0005243894807972021
490,CTSL2,0.0005220928734196438
491,EIF5A2,0.0005211851215497193
492,PPARD,0.0005203111174391765
493,CHRNA3,0.0005198428271962446
494,LASP1,0.0005193199097185213
495,WIF1,0.0005188927838981547
496,ZFYVE9,0.0005184039832393127
497,ING1,0.000515141346573449
498,CDKN1B,0.000512817756353479
499,HERC2,0.000512714352481289
500,CARD9,0.0005094529734173932
501,BMPR1A,0.0005052867223832425
502,KSR1,0.0005007186075858219
503,INPP4B,0.0004932119277817418
504,PEX5L,0.0004923661035884676
505,MAST1,0.0004893829303398106
506,JAG2,0.0004879049234454291
507,TNFRSF8,0.0004856679279118428
508,PRKAR1B,0.00048566777317082804
509,MAPK11,0.0004846431437952722
510,NUMA1,0.0004834207787658253
511,FOXE1,0.00048213162520953097
512,STYK1,0.0004800250665483388
513,TCL6,0.00047985025475216726
514,WNK1,0.00047979677717214283
515,ELK1,0.0004777022420777479
516,GPR87,0.0004765558974731709
517,TCF21,0.000476323584029655
518,CAMKK1,0.0004746452378073873
519,SDHB,0.000471312446978938
520,DDIT3,0.0004685599990816725
521,FOXP1,0.0004678945970649545
522,NOS2,0.00046764497206282804
523,EIF5A,0.0004673593319763033
524,PRKG2,0.00046649727092762974
525,ADCK5,0.0004627690602347638
526,TFR2,0.0004627518884955071
527,HSPA4,0.0004619544724892367
528,PDE4DIP,0.0004609937419468072
529,DFFA,0.000460839688660302
530,GOLGA5,0.0004608295620283989
531,RAD51,0.00045770225701641546
532,TET2,0.000455103578503737
533,CSNK2A1,0.00045162922133851105
534,CDKN2B,0.00044964141102578977
535,EWSR1,0.00044936427942255725
536,TOP2A,0.0004491371385892418
537,SERPINB1,0.0004469712220327459
538,TSHR,0.0004466187890832614
539,UBE3B,0.0004448494036477352
540,IL1R2,0.0004422704730443562
541,BAX,0.0004414792910207578
542,FGF19,0.00044010702693699595
543,CTNNA2,0.00043987437178402206
544,IRAK4,0.0004375236645849386
545,PSKH1,0.0004360923024874002
546,FOXO4,0.000435109185599841
547,RIPK3,0.00043405479315401167
548,CLK4,0.0004334162057357965
549,NTRK2,0.00043264298495871513
550,IL2RA,0.00043186746046507737
551,ZNF643,0.00043180462338101406
552,NKX2-1,0.0004285592145512131
553,PDK4,0.00042623890627827086
554,FAS,0.00042446130690011437
555,GLYAT,0.00042333693956640044
556,LMO1,0.00042172305499514216
557,STAT6,0.0004179877001984452
558,GPR119,0.0004174891540416924
559,JAG1,0.0004165906894196762
560,IL1A,0.000414808329964212
561,DLL4,0.00041297887286972175
562,COL14A1,0.00041281253341306294
563,TWF2,0.00041136243404323145
564,MAPK8,0.00041106284028525014
565,FNBP1,0.00041026895904618685
566,PIP5K1C,0.00040881927426584017
567,ESR1,0.00040876692300029406
568,TRIM33,0.0004050766787422143
569,MLF1,0.00040190137117297395
570,PXK,0.0004011560510300058
571,CDKL1,0.00040083708320884576
572,NPRL2,0.0004002814329556033
573,CDK15,0.0004002440630379119
574,SMAD4,0.0003990207544860019
575,F8,0.0003984430718769114
576,MKNK2,0.0003953780235732487
577,WRN,0.00039397084222982375
578,MAP4K5,0.0003932599978586456
579,PNCK,0.00039243969362748944
580,ORMDL3,0.0003816871944467429
581,FNTA,0.00037889187045099987
582,CYP27B1,0.00037680190612033703
583,FANCL,0.00037678948405986846
584,NCOA4,0.00037666773261480315
585,PPARG,0.000374761224801928
586,TNFRSF13B,0.0003746209366059887
587,DAPK3,0.00037411896904586883
588,PKN2,0.00037240463152965844
589,PABPN1,0.0003718194713106586
590,CCNE1,0.00037171783275953915
591,RAC1,0.0003701449178297519
592,NR1H3,0.0003650710672311533
593,STK33,0.0003596491728873735
594,CTBP1,0.0003586418224392305
595,MAP3K11,0.0003577572580670339
596,ERBB4,0.0003569138624959692
597,SCARA5,0.0003569024049904897
598,PKMYT1,0.00035687254820290803
599,MYH1,0.00035609910670456155
600,TMPO,0.00035606599520775456
601,CTNNB1,0.00035339854953260735
602,SEMA5B,0.0003532201498407568
603,ULK3,0.0003527694784648311
604,MLLT6,0.00035020840338125615
605,BCAR1,0.00034948368979184326
606,ALPK1,0.0003489352370458548
607,CHEK2,0.0003480851107144231
608,RICTOR,0.00034798944890456846
609,EIF2B5,0.0003469095685537871
610,STK25,0.0003424111761254101
611,GRAMD1B,0.00034205332775859266
612,STK36,0.00034167980490467373
613,TFPT,0.0003402403250522434
614,RABEP1,0.0003382434944159113
615,CDKL5,0.0003381459778448783
616,PAXIP1,0.00033721452933687377
617,STAT5B,0.00033661346128316665
618,YWHAH,0.00033563115137193547
619,CDK4,0.00032941560864478816
620,DLL1,0.00032882503755333033
621,MCM4,0.0003244863447002958
622,ASH2L,0.0003234120421661004
623,HDAC8,0.00032281283443068873
624,CDK12,0.00032218198200415567
625,RPS6KB1,0.0003214752877215317
626,TRIM24,0.00031738015828906125
627,TAOK2,0.00031715361898884665
628,CCNB1,0.0003168091219474821
629,PMAIP1,0.0003142673117294426
630,DIP2C,0.0003140432620087352
631,TBX22,0.000313909751905506
632,MAP3K8,0.0003088795069339439
633,NAV3,0.00030434648922749255
634,CXCL10,0.0003042954391258025
635,BRDT,0.00030356880338111775
636,PAK4,0.000301997219276038
637,SBDS,0.0003016230938304312
638,SGK196,0.0002977356096083008
639,TMEM123,0.0002920212713576247
640,HMMR,0.00029162212157625347
641,DAPK2,0.0002892453678665872
642,GH1,0.0002890268807014979
643,VEGFC,0.0002872859829197683
644,SFRS3,0.00028689590362546656
645,PRKAA1,0.000286219066080788
646,NPM1,0.000285414754298263
647,DVL1,0.00028221784520673156
648,MAP2K5,0.00028161352969550025
649,LMNB1,0.0002803802420961056
650,EPHA5,0.00027944867025356636
651,TRIO,0.00027882058683102387
652,BIK,0.00027336568927687746
653,CYP3A4,0.0002723809672380958
654,PHOX2B,0.0002706866977236623
655,CDK14,0.0002705046894066648
656,JUNB,0.000268343657759673
657,FRS2,0.00026713635291884976
658,DIABLO,0.00026656837223705467
659,BCL9,0.0002654063124506192
660,MAGEB16,0.0002648933765493607
661,ULK1,0.00026410976183723533
662,STK38L,0.0002621975921013925
663,CYP1B1,0.0002602325550945234
664,WLS,0.0002595971539015908
665,MSN,0.0002565340825488973
666,PTPRU,0.0002517546419854559
667,CASP7,0.000251508759757149
668,KLK7,0.0002506886860044098
669,MDM2,0.0002496636544407423
670,CSNK1G2,0.00024831296590567987
671,ITPR2,0.0002476396269861143
672,CLTCL1,0.0002470332622604172
673,SET,0.00024476377272349077
674,FGFR2,0.00024343928823936263
675,ITK,0.00024215165843425842
676,FGF1,0.00024122131308184153
677,ADCK2,0.00024113450542391068
678,IRAK2,0.00023499496879703357
679,CYP1A2,0.00023444150522431594
680,CD40,0.0002316477787134536
681,RANBP17,0.00023118862093850245
682,BTG1,0.00022435855121496597
683,SLCO4A1,0.0002225218973279988
684,MYO3B,0.00022110730543626364
685,CSF2,0.00021787073967936246
686,WNK4,0.0002159017003133133
687,RBPJ,0.00021566489017442393
688,CDK7,0.00021509865891424927
689,ARHGDIB,0.0002136758046864232
690,LMNA,0.00021232642750314127
691,MUC1,0.00021115362770579484
692,ATP8B1,0.0002069794728961173
693,TPH1,0.0002056992989838255
694,TSSK1B,0.0002047823890517946
695,PCP4L1,0.00020449569580977523
696,BAG4,0.00020116315164849256
697,MMP2,0.00020106953058237083
698,ITGAV,0.00019864404093700464
699,MLLT11,0.00019726278871918368
700,EDNRB,0.00019427911745155624
701,SFPQ,0.00019211293397212222
702,PARP1,0.00019189401423215134
703,NEK2,0.00018981598501389383
704,GLI1,0.00018839896901676136
705,BAK1,0.0001865166877617317
706,TMPRSS2,0.00018562137161127722
707,HDAC4,0.0001791500356050687
708,PXDN,0.00017802878631160155
709,ACVR1B,0.00017501023644417185
710,SULF1,0.00017381753291654623
711,TNFRSF17,0.00017335533339614932
712,CPAMD8,0.0001718813311722522
713,PBK,0.00017172342307739222
714,MITF,0.0001667993798466753
715,PTPN11,0.00016561451512436733
716,IRF4,0.0001647493105753685
717,EHBP1,0.0001647246279432858
718,STRADA,0.00016422331696005924
719,FSTL3,0.0001637166351015028
720,MAST4,0.00016311248524657928
721,EDNRA,0.00016257972702191803
722,PALB2,0.00016107253161457035
723,MPPED2,0.00016023398824183368
724,SOCS3,0.0001598490171949656
725,SMARCB1,0.00015954555717132248
726,SRC,0.00015919411444054033
727,ADAM12,0.00015720733143105396
728,NOV,0.0001570517236555572
729,ELL,0.00015617622878061685
730,FBXW7,0.00015608663708153179
731,PTPN1,0.0001548682795214488
732,GATA2,0.00015328684502961777
733,ITGB6,0.00015110788713933526
734,FBLN5,0.00014892111899266654
735,ZMYND10,0.00014874742202356862
736,RALA,0.00014777553539735528
737,EPHA1,0.00014767701741647758
738,PDCD1,0.00014472656772060333
739,TLX1,0.00014299879830218697
740,CRP,0.00014290974464802118
741,HOXD13,0.0001420421543978375
742,HGF,0.00013758995945320094
743,OGG1,0.0001369542241058917
744,STK17B,0.0001368315229624765
745,SP110,0.00013515761269898498
746,MGA,0.00013416758568886333
747,EIF3H,0.000132797992026898
748,CDH2,0.00013140229180493257
749,ELN,0.0001313382285698557
750,TNFSF11,0.00013048483270581215
751,PLEKHA5,0.0001293599875072251
752,PTPN22,0.000128408731118553
753,RPN1,0.00012525480419516656
754,STK16,0.00012451262054730177
755,OLIG2,0.00012451262054730152
756,FGFR1,0.0001228141232241754
757,PRKACB,0.00012022203740964528
758,DHFR,0.00012019333588901818
759,MKRN3,0.0001188867285477407
760,TESK1,0.00011834428532929832
761,PIP5KL1,0.00011660418723209444
762,SRPK2,0.00011477583408122581
763,PDK3,0.00011238192984740664
764,CDK3,0.0001116681558634508
765,TGFB3,0.0001104548158056817
766,ATP5S,0.00010708680630188265
767,MDM4,0.0001061964695871473
768,PRAME,0.0001056017854558439
769,HOXA9,0.0001053965249273555
770,FER,0.00010533401503266793
771,ESR2,0.0001040510222858809
772,ERBB2,0.00010399950178713687
773,GRB7,0.00010197545840865638
774,PRRX1,0.00010056256108631457
775,F12,9.967740857253851e-05
776,ADAM28,9.796086765768592e-05
777,VRK1,9.164515905597272e-05
778,EIF2AK1,8.487099020162856e-05
779,JUN,8.416160436139006e-05
780,FANCC,8.326751808815022e-05
781,FANCE,8.31820723018744e-05
782,CDK17,8.267669984567225e-05
783,MLH1,7.844094982637612e-05
784,FANCA,7.710599368019439e-05
785,MAPK13,7.563449438054075e-05
786,NFATC1,7.545628503352652e-05
787,PAK2,7.136007754898104e-05
788,TAOK3,7.12950970123326e-05
789,IFNB1,7.079589775034455e-05
790,ETV4,7.01141408916019e-05
791,FH,6.966478246012294e-05
792,CHN1,6.892326692683397e-05
793,CLPTM1,6.843620657539058e-05
794,ARHGEF12,6.796194824715881e-05
795,CASP6,6.210275754193399e-05
796,CDC34,6.105992458003794e-05
